query_id,doc_id,similarity,rank
query-test-0,corpus-test-69,0.6257342,1
query-test-0,corpus-test-71,0.50589865,2
query-test-0,corpus-test-127,0.4709983,3
query-test-0,corpus-test-78,0.44666743,4
query-test-0,corpus-test-150,0.44061843,5
query-test-0,corpus-test-52,0.43899018,6
query-test-0,corpus-test-122,0.4368657,7
query-test-0,corpus-test-228,0.43288964,8
query-test-0,corpus-test-114,0.43199712,9
query-test-0,corpus-test-27,0.43059742,10
query-test-102,corpus-test-148,0.7281521,1
query-test-102,corpus-test-116,0.7198484,2
query-test-102,corpus-test-143,0.69234747,3
query-test-102,corpus-test-114,0.65823746,4
query-test-102,corpus-test-129,0.6561387,5
query-test-102,corpus-test-27,0.6501124,6
query-test-102,corpus-test-164,0.64941263,7
query-test-102,corpus-test-115,0.6462843,8
query-test-102,corpus-test-144,0.6434677,9
query-test-102,corpus-test-147,0.63500583,10
query-test-111,corpus-test-230,0.6268064,1
query-test-111,corpus-test-54,0.62158304,2
query-test-111,corpus-test-62,0.6183013,3
query-test-111,corpus-test-43,0.599173,4
query-test-111,corpus-test-61,0.58490866,5
query-test-111,corpus-test-59,0.57492644,6
query-test-111,corpus-test-23,0.56445855,7
query-test-111,corpus-test-63,0.56427747,8
query-test-111,corpus-test-50,0.55391896,9
query-test-111,corpus-test-1,0.5502546,10
query-test-112,corpus-test-62,0.7593691,1
query-test-112,corpus-test-233,0.75671005,2
query-test-112,corpus-test-54,0.73398113,3
query-test-112,corpus-test-230,0.7248461,4
query-test-112,corpus-test-12,0.68103224,5
query-test-112,corpus-test-88,0.6743464,6
query-test-112,corpus-test-232,0.6718015,7
query-test-112,corpus-test-59,0.66343284,8
query-test-112,corpus-test-1,0.65558386,9
query-test-112,corpus-test-23,0.6307279,10
query-test-116,corpus-test-16,0.5698076,1
query-test-116,corpus-test-27,0.51024944,2
query-test-116,corpus-test-99,0.49990222,3
query-test-116,corpus-test-101,0.49799553,4
query-test-116,corpus-test-73,0.4957329,5
query-test-116,corpus-test-2,0.48383647,6
query-test-116,corpus-test-182,0.46410325,7
query-test-116,corpus-test-95,0.45266378,8
query-test-116,corpus-test-97,0.45007226,9
query-test-116,corpus-test-168,0.44513282,10
query-test-119,corpus-test-192,0.575605,1
query-test-119,corpus-test-189,0.5259207,2
query-test-119,corpus-test-71,0.5220511,3
query-test-119,corpus-test-200,0.49202147,4
query-test-119,corpus-test-241,0.48466414,5
query-test-119,corpus-test-197,0.48335105,6
query-test-119,corpus-test-64,0.47164765,7
query-test-119,corpus-test-52,0.46845224,8
query-test-119,corpus-test-199,0.4404491,9
query-test-119,corpus-test-195,0.43657017,10
query-test-123,corpus-test-100,0.67264086,1
query-test-123,corpus-test-78,0.65164316,2
query-test-123,corpus-test-27,0.61996853,3
query-test-123,corpus-test-73,0.59627503,4
query-test-123,corpus-test-16,0.5917592,5
query-test-123,corpus-test-103,0.5882711,6
query-test-123,corpus-test-168,0.5870185,7
query-test-123,corpus-test-74,0.5865498,8
query-test-123,corpus-test-79,0.57827926,9
query-test-123,corpus-test-95,0.57038933,10
query-test-127,corpus-test-82,0.53825784,1
query-test-127,corpus-test-81,0.53676254,2
query-test-127,corpus-test-85,0.5341004,3
query-test-127,corpus-test-86,0.52524155,4
query-test-127,corpus-test-88,0.49118853,5
query-test-127,corpus-test-181,0.48844028,6
query-test-127,corpus-test-277,0.48844028,7
query-test-127,corpus-test-47,0.48844028,8
query-test-127,corpus-test-235,0.48844028,9
query-test-127,corpus-test-105,0.48844028,10
query-test-131,corpus-test-181,0.61447465,1
query-test-131,corpus-test-277,0.61447465,2
query-test-131,corpus-test-47,0.61447465,3
query-test-131,corpus-test-235,0.61447465,4
query-test-131,corpus-test-105,0.61447465,5
query-test-131,corpus-test-162,0.61447465,6
query-test-131,corpus-test-72,0.6106163,7
query-test-131,corpus-test-220,0.59239495,8
query-test-131,corpus-test-16,0.5775681,9
query-test-131,corpus-test-95,0.5718136,10
query-test-136,corpus-test-299,0.716057,1
query-test-136,corpus-test-283,0.4751308,2
query-test-136,corpus-test-297,0.4718537,3
query-test-136,corpus-test-72,0.46734902,4
query-test-136,corpus-test-109,0.4197377,5
query-test-136,corpus-test-211,0.4063452,6
query-test-136,corpus-test-294,0.3981215,7
query-test-136,corpus-test-168,0.3978758,8
query-test-136,corpus-test-100,0.3956306,9
query-test-136,corpus-test-68,0.39098004,10
query-test-138,corpus-test-205,0.24872227,1
query-test-138,corpus-test-24,0.22650969,2
query-test-138,corpus-test-254,0.21742149,3
query-test-138,corpus-test-228,0.20599124,4
query-test-138,corpus-test-114,0.19589303,5
query-test-138,corpus-test-128,0.19175406,6
query-test-138,corpus-test-79,0.18735,7
query-test-138,corpus-test-236,0.18003787,8
query-test-138,corpus-test-209,0.17655107,9
query-test-138,corpus-test-135,0.17418002,10
query-test-143,corpus-test-131,0.4320081,1
query-test-143,corpus-test-228,0.4229583,2
query-test-143,corpus-test-146,0.38442162,3
query-test-143,corpus-test-158,0.38133115,4
query-test-143,corpus-test-212,0.37867647,5
query-test-143,corpus-test-127,0.37414163,6
query-test-143,corpus-test-268,0.36312446,7
query-test-143,corpus-test-252,0.3479133,8
query-test-143,corpus-test-256,0.34301183,9
query-test-143,corpus-test-150,0.3397876,10
query-test-145,corpus-test-2,0.64809835,1
query-test-145,corpus-test-168,0.61727613,2
query-test-145,corpus-test-8,0.597025,3
query-test-145,corpus-test-60,0.5937179,4
query-test-145,corpus-test-220,0.5870085,5
query-test-145,corpus-test-212,0.586515,6
query-test-145,corpus-test-72,0.5835817,7
query-test-145,corpus-test-53,0.58226836,8
query-test-145,corpus-test-27,0.57254875,9
query-test-145,corpus-test-16,0.56754994,10
query-test-15,corpus-test-192,0.484121,1
query-test-15,corpus-test-75,0.48301724,2
query-test-15,corpus-test-206,0.46680617,3
query-test-15,corpus-test-49,0.46471792,4
query-test-15,corpus-test-189,0.44775784,5
query-test-15,corpus-test-197,0.44493404,6
query-test-15,corpus-test-228,0.4396311,7
query-test-15,corpus-test-56,0.4383412,8
query-test-15,corpus-test-48,0.4298055,9
query-test-15,corpus-test-199,0.4295214,10
query-test-151,corpus-test-88,0.5633942,1
query-test-151,corpus-test-228,0.534051,2
query-test-151,corpus-test-241,0.5336576,3
query-test-151,corpus-test-189,0.52102023,4
query-test-151,corpus-test-175,0.51997405,5
query-test-151,corpus-test-242,0.5196171,6
query-test-151,corpus-test-17,0.5193935,7
query-test-151,corpus-test-234,0.51640415,8
query-test-151,corpus-test-220,0.5155102,9
query-test-151,corpus-test-212,0.5139441,10
query-test-154,corpus-test-100,0.7079567,1
query-test-154,corpus-test-72,0.70050955,2
query-test-154,corpus-test-99,0.6788008,3
query-test-154,corpus-test-73,0.67713404,4
query-test-154,corpus-test-95,0.6711063,5
query-test-154,corpus-test-60,0.668713,6
query-test-154,corpus-test-27,0.64951634,7
query-test-154,corpus-test-16,0.644934,8
query-test-154,corpus-test-103,0.63837844,9
query-test-154,corpus-test-101,0.6330936,10
query-test-157,corpus-test-71,0.6666106,1
query-test-157,corpus-test-241,0.5994652,2
query-test-157,corpus-test-64,0.59006697,3
query-test-157,corpus-test-200,0.5844673,4
query-test-157,corpus-test-95,0.579123,5
query-test-157,corpus-test-189,0.552129,6
query-test-157,corpus-test-74,0.54713666,7
query-test-157,corpus-test-99,0.54477733,8
query-test-157,corpus-test-52,0.54473054,9
query-test-157,corpus-test-60,0.5429066,10
query-test-166,corpus-test-56,0.8081593,1
query-test-166,corpus-test-48,0.8072156,2
query-test-166,corpus-test-231,0.6946649,3
query-test-166,corpus-test-45,0.67739046,4
query-test-166,corpus-test-43,0.6739962,5
query-test-166,corpus-test-88,0.6211709,6
query-test-166,corpus-test-50,0.5894332,7
query-test-166,corpus-test-58,0.5645913,8
query-test-166,corpus-test-89,0.5522081,9
query-test-166,corpus-test-34,0.5502352,10
query-test-169,corpus-test-222,0.39878362,1
query-test-169,corpus-test-171,0.3642755,2
query-test-169,corpus-test-276,0.35904038,3
query-test-169,corpus-test-280,0.35261977,4
query-test-169,corpus-test-97,0.3414506,5
query-test-169,corpus-test-268,0.34054747,6
query-test-169,corpus-test-96,0.33872086,7
query-test-169,corpus-test-249,0.33673596,8
query-test-169,corpus-test-272,0.32461736,9
query-test-169,corpus-test-139,0.32425395,10
query-test-17,corpus-test-19,0.5110434,1
query-test-17,corpus-test-228,0.48422536,2
query-test-17,corpus-test-276,0.4640964,3
query-test-17,corpus-test-212,0.4611051,4
query-test-17,corpus-test-17,0.4597994,5
query-test-17,corpus-test-18,0.45741642,6
query-test-17,corpus-test-201,0.45402148,7
query-test-17,corpus-test-234,0.45319697,8
query-test-17,corpus-test-136,0.44874272,9
query-test-17,corpus-test-257,0.43770668,10
query-test-170,corpus-test-24,0.41070038,1
query-test-170,corpus-test-77,0.39933458,2
query-test-170,corpus-test-228,0.384235,3
query-test-170,corpus-test-79,0.37101775,4
query-test-170,corpus-test-254,0.3425042,5
query-test-170,corpus-test-70,0.33595344,6
query-test-170,corpus-test-78,0.33188882,7
query-test-170,corpus-test-205,0.3214468,8
query-test-170,corpus-test-100,0.31108883,9
query-test-170,corpus-test-215,0.3033893,10
query-test-173,corpus-test-27,0.55318254,1
query-test-173,corpus-test-148,0.546663,2
query-test-173,corpus-test-16,0.518873,3
query-test-173,corpus-test-75,0.51003045,4
query-test-173,corpus-test-180,0.5096253,5
query-test-173,corpus-test-136,0.5093229,6
query-test-173,corpus-test-191,0.50359637,7
query-test-173,corpus-test-219,0.50339395,8
query-test-173,corpus-test-268,0.49944,9
query-test-173,corpus-test-100,0.49917075,10
query-test-174,corpus-test-192,0.40297177,1
query-test-174,corpus-test-234,0.39184338,2
query-test-174,corpus-test-48,0.3770612,3
